school,rawOffAll,adjOffAll,rawDefAll,adjDefAll,rawOffPass,adjOffPass,rawDefPass,adjDefPass,rawOffRush,adjOffRush,rawDefRush,adjDefRush
Air Force,0.236,0.22,0.248,0.222,0.165,0.185,0.305,0.273,0.282,0.263,0.267,0.2
Akron,0.086,0.092,0.165,0.139,0.142,0.183,0.14,0.131,0.039,0.032,0.203,0.17
Alabama,0.275,0.311,-0.018,-0.057,0.267,0.305,0.003,-0.009,0.314,0.311,-0.034,-0.038
Appalachian State,0.254,0.22,0.106,0.094,0.317,0.268,0.133,0.128,0.231,0.203,0.105,0.103
Arizona,0.334,0.337,0.218,0.197,0.309,0.324,0.26,0.261,0.367,0.314,0.194,0.179
Arizona State,0.19,0.215,0.221,0.152,0.259,0.279,0.228,0.173,0.155,0.151,0.247,0.194
Arkansas,0.204,0.252,0.245,0.182,0.273,0.308,0.371,0.295,0.153,0.18,0.196,0.145
Arkansas State,0.174,0.138,0.063,0.083,0.262,0.226,0.144,0.17,0.136,0.113,0.038,0.062
Army,0.292,0.274,0.217,0.205,-0.202,0.074,0.208,0.214,0.337,0.317,0.307,0.25
Auburn,0.217,0.254,0.039,-0.03,0.279,0.301,0.039,-0.0,0.192,0.213,0.063,0.02
Ball State,0.033,0.053,0.266,0.27,-0.035,0.041,0.361,0.322,0.129,0.126,0.225,0.24
Baylor,0.136,0.191,0.221,0.163,0.23,0.261,0.324,0.251,0.058,0.105,0.155,0.138
Boise State,0.144,0.186,0.103,0.1,0.333,0.337,0.155,0.158,0.023,0.082,0.087,0.083
Boston College,0.076,0.154,0.086,0.05,0.099,0.185,0.013,0.041,0.094,0.146,0.164,0.118
Bowling Green,0.116,0.157,0.302,0.289,0.131,0.191,0.32,0.288,0.143,0.16,0.317,0.31
Buffalo,0.225,0.202,0.184,0.186,0.396,0.374,0.227,0.272,0.076,0.041,0.169,0.126
BYU,0.085,0.096,0.144,0.131,0.075,0.106,0.334,0.311,0.13,0.125,0.025,0.029
California,0.136,0.147,0.179,0.118,0.166,0.207,0.23,0.178,0.118,0.089,0.171,0.128
Central Michigan,0.099,0.133,0.074,0.103,0.18,0.225,0.067,0.135,0.054,0.073,0.118,0.128
Charlotte,-0.031,0.001,0.251,0.235,-0.165,-0.059,0.378,0.325,0.098,0.116,0.188,0.192
Cincinnati,0.128,0.139,0.219,0.2,0.129,0.144,0.379,0.328,0.157,0.164,0.146,0.14
Clemson,0.224,0.277,-0.032,-0.062,0.219,0.262,-0.033,-0.029,0.245,0.272,0.013,0.0
Coastal Carolina,0.16,0.162,0.285,0.258,0.185,0.186,0.459,0.38,0.149,0.149,0.172,0.169
Colorado,0.147,0.154,0.214,0.165,0.226,0.238,0.207,0.166,0.09,0.082,0.269,0.232
Colorado State,0.28,0.265,0.219,0.23,0.445,0.391,0.236,0.257,0.15,0.143,0.224,0.204
Connecticut,0.108,0.108,0.305,0.258,0.208,0.182,0.424,0.354,0.027,0.05,0.189,0.163
Duke,0.088,0.137,0.033,0.031,0.038,0.098,0.019,0.069,0.171,0.199,0.067,0.052
East Carolina,0.117,0.145,0.422,0.37,0.233,0.232,0.662,0.53,-0.036,0.024,0.294,0.261
Eastern Michigan,0.101,0.1,0.094,0.097,0.212,0.234,0.122,0.17,-0.006,-0.015,0.105,0.076
Florida,0.137,0.186,0.132,0.101,0.151,0.213,0.215,0.201,0.146,0.161,0.075,0.066
Florida Atlantic,0.322,0.294,0.139,0.133,0.336,0.294,0.162,0.16,0.345,0.299,0.135,0.141
Florida International,0.187,0.181,0.228,0.224,0.308,0.282,0.318,0.301,0.112,0.116,0.16,0.153
Florida State,0.143,0.188,0.071,0.028,0.211,0.262,0.115,0.118,0.097,0.126,0.068,0.014
Fresno State,0.175,0.188,0.056,0.063,0.334,0.313,0.15,0.164,0.097,0.127,-0.027,-0.012
Georgia,0.287,0.343,0.052,-0.017,0.443,0.453,0.044,0.031,0.245,0.264,0.07,0.008
Georgia Southern,0.094,0.126,0.218,0.192,0.025,0.112,0.337,0.299,0.137,0.156,0.154,0.135
Georgia State,0.145,0.132,0.174,0.18,0.31,0.265,0.308,0.295,-0.008,0.014,0.081,0.088
Georgia Tech,0.193,0.253,0.144,0.117,0.069,0.185,0.18,0.186,0.247,0.275,0.161,0.119
Hawai'i,0.162,0.158,0.273,0.264,0.137,0.153,0.438,0.384,0.195,0.172,0.205,0.19
Houston,0.19,0.165,0.11,0.072,0.276,0.221,0.188,0.168,0.147,0.141,0.067,0.027
Idaho,0.093,0.075,0.134,0.126,0.159,0.151,0.17,0.162,0.045,0.042,0.138,0.131
Illinois,0.016,0.076,0.195,0.177,0.008,0.092,0.258,0.24,0.079,0.113,0.183,0.162
Indiana,0.119,0.174,0.091,0.086,0.236,0.279,0.172,0.182,0.008,0.061,0.055,0.051
Iowa,0.145,0.196,0.035,0.024,0.303,0.324,0.062,0.077,0.037,0.078,0.04,0.044
Iowa State,0.189,0.232,0.134,0.076,0.353,0.361,0.243,0.17,0.025,0.071,0.029,0.034
Kansas,0.032,0.092,0.261,0.184,0.079,0.134,0.516,0.378,-0.01,0.047,0.083,0.074
Kansas State,0.201,0.218,0.211,0.146,0.326,0.304,0.314,0.229,0.14,0.147,0.095,0.097
Kent State,-0.02,0.025,0.227,0.191,-0.085,0.028,0.271,0.229,0.033,0.058,0.211,0.183
Kentucky,0.174,0.208,0.225,0.178,0.18,0.219,0.249,0.211,0.171,0.182,0.245,0.183
Louisiana,0.154,0.142,0.295,0.269,0.152,0.148,0.339,0.298,0.2,0.181,0.287,0.239
Louisiana Monroe,0.22,0.235,0.359,0.332,0.343,0.332,0.465,0.404,0.122,0.141,0.286,0.262
Louisiana Tech,0.205,0.198,0.128,0.139,0.228,0.223,0.093,0.138,0.207,0.19,0.195,0.173
Louisville,0.36,0.389,0.154,0.136,0.33,0.355,0.208,0.209,0.426,0.395,0.152,0.124
LSU,0.221,0.271,0.125,0.087,0.341,0.359,0.125,0.147,0.169,0.199,0.125,0.07
Marshall,0.149,0.143,0.073,0.088,0.304,0.276,0.169,0.183,-0.003,0.016,0.009,0.034
Maryland,0.049,0.136,0.218,0.18,0.042,0.152,0.25,0.231,0.131,0.175,0.227,0.186
Memphis,0.344,0.29,0.199,0.151,0.446,0.37,0.252,0.204,0.261,0.208,0.176,0.151
Miami,0.159,0.214,0.074,0.052,0.194,0.245,0.115,0.134,0.148,0.175,0.038,0.013
Miami (OH),0.123,0.128,0.095,0.114,0.193,0.208,0.08,0.126,0.073,0.073,0.115,0.118
Michigan,0.091,0.146,-0.006,-0.014,0.063,0.133,-0.021,0.027,0.149,0.178,0.048,0.034
Michigan State,0.128,0.182,0.09,0.07,0.237,0.29,0.151,0.171,0.065,0.086,0.05,0.024
Middle Tennessee,0.156,0.138,0.063,0.086,0.174,0.179,0.115,0.16,0.13,0.102,0.089,0.094
Minnesota,0.091,0.134,0.167,0.163,0.005,0.097,0.209,0.206,0.156,0.169,0.164,0.16
Mississippi State,0.16,0.199,0.034,-0.016,0.1,0.16,0.032,0.041,0.227,0.236,0.076,0.029
Missouri,0.309,0.318,0.17,0.144,0.467,0.433,0.269,0.248,0.198,0.199,0.086,0.083
Navy,0.268,0.264,0.26,0.19,0.206,0.229,0.423,0.355,0.294,0.274,0.133,0.054
NC State,0.229,0.275,0.136,0.088,0.336,0.362,0.18,0.163,0.145,0.165,0.09,0.049
Nebraska,0.098,0.177,0.262,0.225,0.205,0.269,0.262,0.244,0.016,0.086,0.307,0.252
Nevada,0.153,0.147,0.228,0.2,0.233,0.238,0.389,0.33,0.09,0.084,0.152,0.123
New Mexico,0.114,0.126,0.228,0.218,0.006,0.093,0.347,0.331,0.188,0.176,0.14,0.114
New Mexico State,0.157,0.162,0.12,0.146,0.187,0.195,0.145,0.199,0.125,0.13,0.118,0.108
North Carolina,0.105,0.152,0.206,0.17,0.147,0.191,0.259,0.268,0.129,0.158,0.21,0.143
Northern Illinois,0.1,0.102,0.019,0.047,0.117,0.162,0.059,0.102,0.126,0.099,0.015,0.04
North Texas,0.233,0.226,0.221,0.201,0.314,0.322,0.268,0.27,0.2,0.167,0.22,0.166
Northwestern,0.134,0.16,0.048,0.044,0.104,0.159,0.127,0.143,0.181,0.162,-0.04,-0.024
Notre Dame,0.256,0.298,0.08,0.033,0.114,0.184,0.171,0.116,0.372,0.371,0.008,-0.004
Ohio,0.292,0.268,0.085,0.108,0.226,0.231,0.138,0.151,0.348,0.289,0.031,0.083
Ohio State,0.313,0.326,0.04,0.003,0.343,0.343,0.086,0.046,0.328,0.3,0.016,0.006
Oklahoma,0.435,0.466,0.157,0.102,0.681,0.615,0.206,0.151,0.239,0.274,0.165,0.136
Oklahoma State,0.322,0.347,0.117,0.077,0.498,0.452,0.209,0.159,0.197,0.222,0.077,0.078
Old Dominion,0.055,0.06,0.198,0.186,0.08,0.099,0.232,0.222,0.06,0.065,0.188,0.167
Ole Miss,0.241,0.26,0.239,0.194,0.315,0.327,0.259,0.236,0.207,0.196,0.247,0.194
Oregon,0.21,0.213,0.06,0.037,0.255,0.264,0.142,0.133,0.211,0.182,0.007,0.016
Oregon State,0.145,0.17,0.33,0.259,0.187,0.231,0.464,0.349,0.132,0.125,0.265,0.213
Penn State,0.27,0.316,0.063,0.061,0.348,0.37,0.086,0.096,0.204,0.228,0.055,0.082
Pittsburgh,0.149,0.189,0.159,0.121,0.206,0.236,0.228,0.226,0.104,0.128,0.119,0.076
Purdue,0.111,0.153,0.112,0.077,0.116,0.173,0.261,0.227,0.136,0.145,-0.009,-0.016
Rice,0.118,0.126,0.307,0.275,-0.01,0.069,0.385,0.342,0.215,0.194,0.28,0.222
Rutgers,0.044,0.1,0.16,0.15,0.047,0.134,0.257,0.243,0.048,0.082,0.123,0.127
San Diego State,0.239,0.204,0.084,0.079,0.256,0.228,0.145,0.172,0.26,0.215,0.072,0.039
San José State,0.008,0.047,0.27,0.262,0.043,0.084,0.297,0.279,-0.009,0.046,0.269,0.245
SMU,0.24,0.231,0.254,0.217,0.293,0.261,0.318,0.284,0.201,0.192,0.234,0.168
South Alabama,0.043,0.051,0.168,0.159,0.149,0.157,0.252,0.226,-0.042,-0.012,0.139,0.133
South Carolina,0.137,0.178,0.113,0.063,0.209,0.255,0.186,0.155,0.081,0.097,0.074,0.046
Southern Mississippi,0.192,0.168,0.08,0.108,0.257,0.24,0.156,0.201,0.153,0.127,0.033,0.045
South Florida,0.228,0.194,0.052,0.063,0.324,0.265,0.136,0.162,0.182,0.157,-0.031,-0.002
Stanford,0.249,0.28,0.188,0.132,0.38,0.375,0.204,0.169,0.208,0.211,0.174,0.133
Syracuse,0.118,0.184,0.23,0.171,0.106,0.173,0.31,0.252,0.167,0.202,0.187,0.144
TCU,0.214,0.231,0.048,-0.023,0.364,0.336,0.175,0.1,0.149,0.164,-0.055,-0.051
Temple,0.143,0.129,0.148,0.108,0.286,0.234,0.195,0.192,0.009,0.035,0.12,0.063
Tennessee,0.053,0.105,0.199,0.13,0.057,0.127,0.157,0.129,0.057,0.096,0.248,0.182
Texas,0.091,0.119,0.023,-0.033,0.098,0.128,0.125,0.058,0.117,0.126,-0.021,-0.011
Texas A&M,0.163,0.197,0.156,0.098,0.263,0.283,0.25,0.194,0.091,0.107,0.108,0.066
Texas State,0.056,0.075,0.213,0.21,0.129,0.153,0.407,0.357,0.041,0.056,0.063,0.082
Texas Tech,0.21,0.253,0.182,0.127,0.315,0.323,0.306,0.232,0.09,0.142,0.084,0.083
Toledo,0.275,0.268,0.168,0.18,0.41,0.391,0.141,0.18,0.197,0.165,0.209,0.178
Troy,0.205,0.196,0.022,0.057,0.29,0.273,0.086,0.111,0.165,0.154,-0.022,0.033
Tulane,0.212,0.175,0.258,0.192,0.238,0.199,0.343,0.269,0.229,0.192,0.209,0.145
Tulsa,0.187,0.179,0.317,0.259,0.066,0.095,0.462,0.361,0.285,0.27,0.278,0.217
UAB,0.172,0.153,0.116,0.153,0.179,0.177,0.136,0.209,0.185,0.162,0.117,0.108
UCF,0.354,0.313,0.134,0.104,0.539,0.432,0.164,0.146,0.208,0.192,0.116,0.1
UCLA,0.234,0.252,0.233,0.168,0.326,0.335,0.209,0.171,0.134,0.134,0.272,0.221
UMass,0.226,0.222,0.141,0.148,0.317,0.285,0.146,0.196,0.135,0.142,0.176,0.15
UNLV,0.194,0.187,0.264,0.253,0.186,0.179,0.301,0.301,0.242,0.229,0.259,0.21
USC,0.235,0.261,0.133,0.085,0.353,0.377,0.125,0.115,0.137,0.125,0.169,0.115
Utah,0.185,0.197,0.108,0.073,0.237,0.262,0.165,0.145,0.159,0.134,0.078,0.071
Utah State,0.106,0.103,0.098,0.091,0.106,0.124,0.08,0.11,0.152,0.142,0.13,0.11
UTEP,-0.071,-0.035,0.282,0.215,-0.145,-0.049,0.289,0.234,0.043,0.056,0.274,0.198
UT San Antonio,0.132,0.118,0.063,0.098,0.219,0.194,0.118,0.167,0.108,0.11,0.055,0.074
Vanderbilt,0.167,0.195,0.207,0.164,0.323,0.321,0.198,0.18,0.019,0.059,0.225,0.174
Virginia,0.057,0.104,0.139,0.109,0.079,0.119,0.137,0.148,0.056,0.102,0.158,0.116
Virginia Tech,0.129,0.164,0.029,0.016,0.247,0.272,0.156,0.162,0.069,0.085,-0.034,-0.034
Wake Forest,0.234,0.291,0.145,0.088,0.421,0.436,0.184,0.176,0.135,0.168,0.148,0.069
Washington,0.272,0.279,0.044,0.03,0.388,0.369,0.097,0.1,0.211,0.183,0.011,0.024
Washington State,0.159,0.176,0.059,0.035,0.187,0.206,0.007,0.019,0.13,0.122,0.132,0.124
Western Kentucky,0.166,0.142,0.173,0.2,0.265,0.244,0.252,0.284,0.04,0.03,0.131,0.145
Western Michigan,0.157,0.166,0.179,0.192,0.155,0.202,0.235,0.218,0.17,0.153,0.145,0.182
West Virginia,0.248,0.268,0.179,0.138,0.383,0.347,0.215,0.166,0.117,0.145,0.185,0.179
Wisconsin,0.221,0.265,-0.038,-0.021,0.451,0.433,-0.077,0.009,0.121,0.158,0.051,0.036
Wyoming,0.048,0.063,0.044,0.062,0.18,0.186,0.077,0.128,-0.05,-0.01,0.046,0.058
