school,OFF_ALL_raw,OFF_ALL_adj,DEF_ALL_raw,DEF_ALL_adj,OFF_PASS_raw,OFF_PASS_adj,DEF_PASS_raw,DEF_PASS_adj,OFF_RUSH_raw,OFF_RUSH_adj,DEF_RUSH_raw,DEF_RUSH_adj
Air Force,-0.061465586814061335,0.10866346823054099,0.15224911931322027,0.17874008510600004,-0.4926487302599917,0.12270877761041644,0.4140313611793145,0.26795721988130233,0.058595967067194,0.12418629297050178,-0.07902646524725958,0.09695126629868642
Akron,-0.08500769502808074,0.11095322042720317,0.40723795251712724,0.22222292634656493,-0.25686348891097244,0.09682602528573164,0.5027091987098228,0.27560908943611206,0.28058469838377675,0.18701345449908285,0.3104798673092222,0.16534082447362383
Alabama,0.4599342329192141,0.2773260111848821,-0.07914344314721923,0.05858331965177786,0.6101512638687424,0.328641031275682,-0.09303726312449077,0.0934112628707296,0.382748052125009,0.22376173130909843,-0.0329308566820166,0.08442191678091975
Appalachian State,0.04630828166852431,0.14734466711607047,0.6120906171151175,0.2654082490928845,-0.10767663631420768,0.15615334149255755,0.6951800542044241,0.31123063993286676,0.29505314917909137,0.16466433764226177,0.5612996528922587,0.19623939452689174
Arizona,0.36092315580173,0.22108983330219753,0.3250299169107625,0.2140490512869451,0.41585022150667184,0.26165127500514523,0.3493447366730608,0.24897752156072958,0.3065120230212916,0.16836270001470555,0.302686569021083,0.1807574930345542
Arizona State,0.27367103172083557,0.18181835284498135,-0.10924217169241032,0.106317380578881,0.11156257028168305,0.17932372881928843,0.07964590408553889,0.19427894593743925,0.3444951168156109,0.1928239948198306,-0.04064420921267373,0.11762439958937768
Arkansas,0.21229867725682142,0.20131052443588446,0.12304157594609186,0.14523119947117777,0.07621734102430981,0.1887425038408963,0.28521030602969616,0.23017336357243343,0.38615036930901414,0.21508958360331398,-0.08358670608503545,0.08668981424295805
Arkansas State,0.13471635070763976,0.15005920747492993,0.2668741167534405,0.21094097475905293,0.36074160553796625,0.2537817260262088,0.2615463154131649,0.23872455518171803,-0.07081355767409596,0.08912277196048565,0.2703773285936218,0.178464980868017
Army,0.44524683977829654,0.2402920101780216,0.10837270758980912,0.1614872313526399,0.33227465351426894,0.2263486887432267,0.22753291815925666,0.23183993359409735,0.4533162816542985,0.22318176436906065,-0.17654919921604983,0.11424010310397459
Auburn,0.33935500535892194,0.2016322763202612,0.1739710335715957,0.1803256196892549,0.3061693035960242,0.22928358938767993,0.2701977806332617,0.23292318115104074,0.36708886993899786,0.1793823898083329,0.03722776143133345,0.13244205883801047
Ball State,-0.3098735277419171,0.10649648649890121,0.7728947517681108,0.276962867342438,-0.281404345087143,0.15235829105615173,1.0578237566417226,0.3553177731792943,-0.373929188715159,0.10543355940901891,0.4259936253094691,0.17135805103558738
Baylor,0.06380215008431588,0.14575050312805857,0.012432389249325528,0.13091127752697093,0.19252963761339623,0.2155225684325355,-0.13498009813536038,0.16226895432975885,0.09365351141950609,0.1373622258276839,0.0670909519874675,0.12650473374967178
Boise State,0.41429365117722206,0.2625572103069317,0.32749241124916584,0.20634223105145122,0.23790526128133485,0.23010885479624257,0.3656402507572312,0.2565531705935292,0.5715200624662566,0.258643994356218,0.28639956003129946,0.16029333995558978
Boston College,0.2565959064966856,0.2127469065269276,0.1550148427763911,0.15405801869011532,0.5278677939704179,0.2934841224311482,0.28708431491450426,0.24323624149442608,0.07731439989670214,0.14053790708110786,-0.012944394033866996,0.09100205465951908
Bowling Green,0.24701891019868127,0.20072610925644485,0.2762237310693588,0.17721041063648166,0.36100056444000805,0.25498491745323265,0.45743855397914196,0.23825244554165362,0.07166251905817865,0.14389531898290017,0.16231727095463802,0.1359743744824367
Buffalo,-0.14754444187853902,0.12322638067307014,0.36550852336016304,0.20685153461838035,-0.3393130784505887,0.14919306658705145,0.19908137029277834,0.20528590393678967,0.004547925057914183,0.1356901447237375,0.5598918659786689,0.20705704478798842
BYU,0.1782640983164691,0.18382083551618014,-0.08016439231971353,0.09093704054671384,0.326216341628482,0.24910908601962525,-0.1725810742964506,0.11017306714410931,0.013333728722749764,0.12550384660850294,0.04269776670687267,0.11193020548137364
California,0.07448470091489706,0.1556167091360967,0.12485969115075465,0.15241732416499817,0.2653695506743626,0.23019924760691443,0.01601332462858215,0.1843477388148615,-0.15219105817446826,0.10711675684440652,0.2554753309773617,0.14620673361005274
Central Michigan,0.04232353925641851,0.1288020727872381,0.2833124460930909,0.2053359445964091,-0.11195831849370261,0.12982052136919622,0.32422990425374215,0.2402167584025742,0.2329047763989993,0.16020386924632463,0.24733330184838026,0.16742393178324294
Charlotte,0.03741321872049208,0.1401730810699276,0.14940241617626976,0.17459619092686496,0.015605329678561354,0.17995225037133603,0.346344461987577,0.23522230114146692,0.10702457332089972,0.13280262626532213,0.05585494441589878,0.13754298455743807
Cincinnati,0.1673785282951164,0.17330425520488546,0.1745828746121791,0.17820553278596202,0.25848816879271747,0.2316268786662703,0.20673167139910953,0.2185582539420411,0.05633865393866508,0.12221766949740671,0.12054553533201946,0.14184766404366317
Clemson,0.3044452964971774,0.20635498235949928,0.2035370361562999,0.18948178612857317,0.3267012116711148,0.2505882724437983,0.14346254814027293,0.2016103794461144,0.2939164755149129,0.16624871926107124,0.2913382109489547,0.18026547184668287
Coastal Carolina,0.2733152684697433,0.20293244012776024,0.052716281085809134,0.14198563604463635,0.5208977487656946,0.27653964512655305,0.13344304940428647,0.20197765610205423,0.16499793334026458,0.15823285492389538,0.13226936031894174,0.13701474641254546
Colorado,0.1388532997893762,0.16528180242537097,0.1069325048736115,0.14678693062211753,0.1172481878464115,0.17944306480284702,0.07743989371925462,0.18631557904386742,0.25925345171745084,0.16643921657070831,0.15425240567615384,0.13335420659227326
Colorado State,-0.0013824721675433228,0.12468317876314072,0.3255572886381094,0.2201106004926543,-0.015125240375230302,0.1622463557156528,0.4109061160703493,0.28380084502187214,0.02744637167895316,0.12273115690577054,0.20489170502701162,0.1510309670380391
Connecticut,-0.06857845958300415,0.12938279891001314,0.38773328084001746,0.20975339906680188,-0.088356543418928,0.1694726551826477,0.6928099335004752,0.2947566037007775,-0.04456221492509664,0.12832473279251536,0.11897527730580473,0.13296288324845976
Duke,0.12221850305431907,0.16974356015234654,-0.057621690707989344,0.1277585833426998,0.29588864089433886,0.2412506588814606,-0.06235786420565671,0.1768523715551237,-0.13828670370571064,0.11171052707387641,-0.05288551721032198,0.11348105204514732
East Carolina,0.05867351661077277,0.15579109222700327,0.06173078088688106,0.1464137617652836,0.17544866866788478,0.22436757124407045,0.17462824653268424,0.22078765388856392,0.06168598457354772,0.13306264009443663,-0.057617968510110855,0.10147218635896335
Eastern Michigan,0.05630349036218802,0.11366914827868672,0.30470521196978867,0.22639758881096986,0.06308385567268508,0.15044343749626288,0.3871666817882213,0.273892887941197,0.049585330238025804,0.11003060209688971,0.27743402536821943,0.1850358455311365
Florida,0.01820642461242292,0.13197036864036818,0.38887623124871684,0.24232424195207702,-0.06276560787134039,0.1566534706433867,0.6975710765869243,0.3203886662775559,0.16777819153750417,0.14191287050187198,0.19504458417588894,0.16948467921062885
Florida Atlantic,0.09631313763868742,0.1408243213600372,0.13218896595209795,0.15845570483345284,0.06106190689702524,0.16554905578857204,-0.014299619414134143,0.15909985833525397,0.16259920188797775,0.13797279354937952,0.22458423784300277,0.17474387924173373
Florida International,0.08658224491738467,0.14936303435555107,0.2077250340280313,0.18303102098172877,0.05852134598069302,0.17850935382899158,0.0652336951852419,0.16737952303948742,0.11550714555513288,0.14021466757819634,0.3692155294340927,0.21713626767014463
Florida State,0.09946829834127294,0.13718976447264808,0.2330598248168782,0.19430612403338005,0.1311858340151517,0.17692964263677002,0.438505983216589,0.2849175545931325,0.04421839749000029,0.11715358658070793,0.1448304224959439,0.1524761091886333
Fresno State,0.09870135079924303,0.14338124944100075,-0.08340093161808214,0.09950185147503554,0.11763821100583835,0.19199779483085208,-0.20152819031060795,0.1137196649987647,0.06397010305036972,0.11658517405251902,0.04782525146172983,0.12168761288300653
Georgia,0.247818591689035,0.20772485358231088,-0.05151148584460428,0.09521376806778477,0.4031629645114415,0.2731238313870024,-0.14103477545735454,0.12756025402583837,0.10382160358517128,0.145493532026283,0.06873749044543051,0.11329238316399523
Georgia Southern,0.22175236352996414,0.17720329737419788,0.46900827633329184,0.27538875067376695,0.250588749833786,0.22024038767950335,0.46240853329704074,0.29241002238401903,0.16539417307392312,0.14180148695167952,0.42878160475968957,0.2154858697456961
Georgia State,0.15077151170395278,0.15931567303727787,0.35620208144949345,0.21918918525427594,0.1696974784134471,0.19085604280206153,0.3856128593704635,0.24574196360751474,0.12750188050375486,0.1446794846289693,0.3263244657837461,0.18454533939142787
Georgia Tech,0.3983462623133627,0.2620625100272107,0.1935356145223659,0.1781760136912852,0.5231810137267282,0.3248609844423987,0.3195125606038749,0.25081741255806256,0.3506128942051253,0.20512306649194237,0.040963535379204996,0.1143032714492389
Hawai'i,-0.060218093168798226,0.11022900582494298,0.024022612593045684,0.15443926046167522,-0.011812980907359879,0.15674024519300123,0.1403968340766839,0.21333958472182618,-0.18144958701037578,0.10406181743285985,-0.22812153395483717,0.11519301338191407
Houston,0.04776506933712694,0.12225862358995293,-0.06179760532239139,0.09974495616009983,0.07727465367756901,0.17919085564688272,-0.058784053102482255,0.15550090810008665,0.036641343623667784,0.1044845885780446,-0.06420844709831869,0.08448506532264277
Illinois,0.24205554895471054,0.18720115116149055,0.06995524048734414,0.15171441436690725,0.4473854946716615,0.28356791343575377,-0.03328202171188601,0.1677699960452358,0.061133911612380416,0.10999439577936823,0.20520601506667957,0.16278598970443364
Indiana,0.4080158577341564,0.25463888825861414,0.023181253837669485,0.1339176703302188,0.6406833158057329,0.3414100511119368,0.021685056843873122,0.17664781151165654,0.2865319530893003,0.17423122359298487,0.03692059213022914,0.12366257045070464
Iowa,0.1325952854495534,0.1433469913398648,0.08297667012564301,0.15356399659518283,-0.001831954271846316,0.16335331977706652,0.23812305704601458,0.22683506125718159,0.2278854806951026,0.14559988894388678,-0.05688241529027324,0.11534946098758568
Iowa State,0.10913591246926768,0.17040959481699033,-0.04295900524775051,0.12374172536695285,0.28936682268063396,0.23565666698555107,-0.2931911005624386,0.14380204621812678,-0.11694969267753469,0.11898863596922607,0.15993188284523985,0.13664148783487154
Jacksonville State,0.1014788935386283,0.14244802490344555,0.34724155249480754,0.2537464176496087,0.3069705045128366,0.2510451778007585,0.4999825126847195,0.33095119423692704,0.03963746882606501,0.11267690005603109,0.23686669805100255,0.17673840429121418
James Madison,0.14940241617626976,0.17459619092686496,0.03741321872049208,0.14017308106992754,0.346344461987577,0.23522230114146694,0.015605329678561354,0.179952250371336,0.05585494441589878,0.13754298455743807,0.10702457332089972,0.13280262626532213
Kansas,0.18139712616865067,0.19147207196427365,0.07176435175145209,0.1381734565942206,0.028073304549212304,0.18693850225321385,0.07795669802358961,0.18384047448525936,0.3379129272567153,0.19824488989111233,0.06970208727505148,0.12263958973296674
Kansas State,0.364994531074879,0.23152270893710514,0.1660674963184294,0.15967178354337108,0.41436100662742376,0.2641422532109076,0.357193280817002,0.2474597135454761,0.3299371788708979,0.19104685732139498,0.09750466033261762,0.1320520620206578
Kennesaw State,-0.008724523238169305,0.11560015649828914,0.29680935785643064,0.22151960399100257,0.1609836128662383,0.2153514030816644,0.4257463248105986,0.2886038290032746,-0.09375710171617263,0.0711992357305662,0.1615392180185673,0.14744044040934184
Kent State,-0.008251450731809322,0.1352754229893074,0.45105163780013735,0.25334301529667297,0.11885551181825064,0.19802725498345186,0.45157619088772466,0.2783294002381578,-0.15253855444822542,0.0910641883554339,0.5383963961534094,0.237113847018617
Kentucky,0.013911997191220653,0.10959296232861403,0.019759074935291877,0.12823872568911782,-0.20553843265536348,0.10544386918442418,0.2995435195097948,0.2474390005869358,0.18418883246191914,0.13975995839509875,-0.1800264383696694,0.06823246180099485
Liberty,0.26477298693913326,0.19368831938685926,-0.053770426501811845,0.1083114849760409,0.41069848948174875,0.2619699177057368,0.023260051394862633,0.17730337049043146,0.1927872398245971,0.15138286225504138,-0.01931285483908744,0.10375570616988836
Louisiana,0.5147302252767438,0.23892464044588796,0.13394720932927534,0.1713156103111007,0.4533033794485884,0.24306104243467164,0.5399142818022008,0.24666147660459756,0.5505625520098346,0.22072389509937845,-0.01265201128594776,0.12003558949238567
Louisiana Monroe,0.0508345102382287,0.14208866449254043,-0.0012182452730384874,0.14280628789402078,0.13284877308856516,0.21720449195741726,-0.1533807941676557,0.1543994596638307,0.022307810116372534,0.10024328511884296,0.26955071570287054,0.16564964901028603
Louisiana Tech,-0.0024462098230749302,0.15247027502720628,0.2328081665144621,0.19297295884461912,-0.008847837050486418,0.18763739782843572,0.31813003047975813,0.2447253671160035,0.14665152234077045,0.1480050326281928,0.15236183763289726,0.14391712331454753
Louisville,0.551970570696301,0.23770579275056858,0.10877654825093813,0.17282619721015827,0.6070659092245321,0.2719017995388138,0.21069956771938825,0.2165562709177263,0.4984056582382984,0.18922358017811802,0.00685352878248804,0.13520618807027002
LSU,0.2121559888301,0.20687888697106055,0.28686775485821936,0.20323495432648014,0.2912283106823332,0.2717936741499915,0.35464026042502256,0.25156297370198205,0.097141702499579,0.1372943343575858,0.23887104437411996,0.15872179460108202
Marshall,-0.11334881829053164,0.12955235595822168,0.11962939698614247,0.1507252351341101,-0.23823301338563402,0.15485606686419254,0.032078418531439175,0.19608884358264345,0.23076015627320334,0.15667385588532856,0.16422035479249855,0.1341817716942239
Maryland,0.27614809119969697,0.2176800516021803,0.12203963776603009,0.16611346393205012,0.44610782026442447,0.3128418195095426,0.17037273413282228,0.2038354634727067,0.09359875257461925,0.11998844010344907,-0.00034770732870069497,0.11445886425887462
Memphis,0.20108635595430135,0.1696581840813998,0.11231929676269656,0.15854982536607495,0.27682989039355804,0.22158877529608667,0.11490659231259695,0.1973714543277207,0.10408147851455156,0.1261768919061864,0.10916279619181811,0.13885481674952213
Miami,0.5963698558734682,0.3015028631378212,-0.17965022607602213,0.07751487763507459,0.8315918280054768,0.38604340687348077,-0.293847326124974,0.08643883579130249,0.31575849435157627,0.18160727818492045,0.05526242264763905,0.12781761224923238
Miami (OH),0.0019646732436638956,0.11409582248128959,0.1197793485515229,0.16711341504053423,0.04640988434672894,0.1614959665772725,0.08919945587352113,0.1875814632918981,-0.09277380305497478,0.10183238954392718,0.15443656025325822,0.1583285668776249
Michigan,0.1774211794347026,0.1739810361535076,0.06630675587090361,0.13620539667700265,0.11623989564530512,0.19801923552467907,0.19112663249913267,0.19858699867907534,0.22904288763200673,0.15580405123340907,-0.106679158839267,0.09090285639709542
Michigan State,0.06525988407474208,0.13891418196165178,0.045850649364791836,0.12446601957486678,0.18955371664166798,0.22303035411315375,0.1755561926489607,0.20058930567092897,-0.06295848652969444,0.0848268006098496,-0.037510349256802654,0.09893943310284148
Middle Tennessee,0.1463704249677654,0.16629745342885666,0.6071308478203449,0.3160303162009024,0.3652917157845576,0.26100286310304616,0.9076198449753231,0.418201977685532,-0.252153841047612,0.07574661293526917,0.32451056176157095,0.18358454125519347
Minnesota,0.19939339424544336,0.1686752693846065,-0.05601552814291157,0.11552067726867325,0.06339796726892655,0.1757714816069398,-0.17630320517121198,0.13027932770573758,0.3123919786336724,0.17176053038680386,0.05585388512738952,0.13667327741717364
