school,OFF_ALL_raw,OFF_ALL_adj,DEF_ALL_raw,DEF_ALL_adj,OFF_PASS_raw,OFF_PASS_adj,DEF_PASS_raw,DEF_PASS_adj,OFF_RUSH_raw,OFF_RUSH_adj,DEF_RUSH_raw,DEF_RUSH_adj
Mississippi State,0.14266553220347358,0.1747068331762818,0.27741188993114985,0.21081051359890995,0.2819433254706691,0.2461320838866047,0.4244162493018395,0.2652807360226115,0.06333399408793385,0.13200634742898168,0.20684979743321885,0.16167249137332437
Missouri,0.30277241345779066,0.21009806891717986,0.06722812614947052,0.1507251041475908,0.3671600991312599,0.26485577495100093,0.19691568209802454,0.2153759231825779,0.266980789144008,0.1647698442459107,-0.062459429799083484,0.10856347021926853
Navy,0.2231544321145863,0.17324501272127532,0.06041584436861669,0.17423867928929435,0.610474326594419,0.24235581377911294,0.13899992453226523,0.22381570752751104,0.19659038682952856,0.13752269864904748,-0.05355088672446302,0.13462545976389478
NC State,0.009347949118089548,0.1183520957700544,0.09021997327164713,0.13832721004044615,0.05537948646359742,0.17965211907427778,0.05357453235620367,0.17671995883782377,-0.034944050051456746,0.09613329501227114,0.16371751213065713,0.1402013617512734
Nebraska,0.2057940043402792,0.1729290476546814,0.09756086673959405,0.16253154670839368,0.18576090065390247,0.20328482848878704,0.0633802787120506,0.18817152941752147,0.22257172867761973,0.1526205009865555,0.2730788962041366,0.17047297309110665
Nevada,0.14123485272697048,0.1443610564094204,0.22275974798139606,0.20463208591842938,0.2287076743538352,0.22458978658359144,0.25872929259892624,0.24718177281943401,0.09273975386818255,0.10663869608397325,0.18142632390335695,0.15612927969074833
New Mexico,0.28098283921504247,0.21830426105296874,0.5802212216680823,0.2920118758486358,0.3473703733548763,0.26378924366702594,0.7737242024759595,0.3638591749223998,0.19141235664542544,0.1646940370234337,0.4353263641515629,0.1977665172136464
New Mexico State,-0.1548674343519523,0.08210760792233188,0.29067791128541026,0.2190822392893104,-0.09830135826642386,0.15801538263877435,0.32269145214663064,0.2475583140171208,-0.0810679963519019,0.0887533294643415,0.2573179996397298,0.17945981666882643
North Carolina,-0.03414096202002449,0.14710527810274082,0.1352134786379962,0.1611090598490044,-0.21586751164419574,0.17358900819154202,0.10438098300987103,0.2095389454397223,0.11613000915396018,0.14868150409825742,0.1341255768267916,0.13121779301472353
Northern Illinois,0.138205223839124,0.19204323425443964,0.16691890194288136,0.15291616601056596,0.3411847517339546,0.25043960346374045,0.14863643880235547,0.2066169306579211,0.04594180206874646,0.1404994381629482,0.28878664318760816,0.14227764665034717
North Texas,0.20433863369136704,0.1938521141998684,0.5088364419801567,0.27942254100800135,0.3051299758273688,0.25089134744204344,0.5904150979580379,0.33943418082551935,0.09602554960491745,0.14182623496422556,0.4065587240377384,0.19228582453164036
Northwestern,0.030080005155380403,0.13102540016032882,0.04693119613827682,0.13801217630424156,0.00887240823486447,0.16876929845836838,0.15838822280591872,0.20599607962137367,0.051613872797750426,0.12096859613393958,-0.14115253636336889,0.08960137287084816
Notre Dame,0.30833453252697945,0.23287284924615248,-0.02594391003543966,0.08494390488030698,0.21217282701396506,0.21948582871187297,-0.13001093195876304,0.10609801063738801,0.4293762441542133,0.2438933196191412,0.06042457660268443,0.11068734218203655
Ohio,0.16472207738810665,0.1590887722447474,0.3045008055135952,0.20448011217484277,0.11163418514111102,0.17876643872902837,0.4775431124725993,0.28327566598808374,0.22417833030528284,0.1646501940376896,0.10021051129610757,0.13331166298469593
Ohio State,0.5329298690383814,0.2717321240701118,-0.20863068031826856,0.0724292271193897,0.5370747498016821,0.30091559437850246,-0.2327074220304709,0.1259561537302075,0.5003316181681797,0.21262001745719183,-0.11477864208812374,0.09291647627381386
Oklahoma,0.08619497473452052,0.1253711908992808,-0.00022431752459753257,0.12537278446142364,0.034819300191415985,0.1494433411319059,0.17004486995423818,0.2078061016031675,0.13655330918766256,0.12555621352846072,-0.08773635604745812,0.09432262676331225
Oklahoma State,0.31766392464691257,0.2205114707654009,0.08954456666988381,0.1390583771714438,0.490651009489289,0.29371524654748493,0.07177393547433264,0.17878206273320424,0.06971576970617294,0.13347514146918543,0.12847819623664528,0.13137761353395022
Old Dominion,0.07911660544807686,0.14291260166323017,0.11235295043822442,0.15163378728672508,0.02618828504708896,0.16850320321429005,0.08617076560476716,0.17240261446752864,0.1556612441131762,0.14082311060276814,0.16136321731093864,0.16088731860706285
Ole Miss,0.6005946145257215,0.2983028931400272,-0.09931285421713745,0.07936638804129632,0.746069918751266,0.33805906447354983,-0.029374818513686656,0.12730736513508084,0.5050957283690667,0.24606953173163418,-0.19039448348290205,0.08247876051945978
Oregon,0.4741058492299885,0.2624970441451359,0.15921404525764277,0.15056631933203984,0.6172877351548205,0.3150437177932802,0.06566264833448998,0.16926193798416905,0.3649672530327011,0.19348417623225372,0.3460866691990144,0.17720965565515454
Oregon State,0.1698597634722182,0.17458068600726628,0.31107389948018205,0.21090870302433928,0.1537250323138451,0.20972626175107364,0.28547006481674814,0.2321548408992174,0.21732239141016677,0.16403421008919938,0.33398259365272814,0.18723653962974338
Penn State,0.3627513301596595,0.22731082327463728,0.1317435502106156,0.157450428889665,0.7347062226551545,0.31697915212538846,0.20047482178784096,0.2125221157461314,0.1669855972672937,0.15374522132667656,0.053985064345210484,0.11743533213083414
Pittsburgh,0.30464309995286504,0.20727336381220524,0.1304443708383641,0.16689709149399232,0.3997745914412693,0.27545027944040656,0.3221200422975094,0.2681121354593651,0.24593855516601792,0.161646508456191,0.01714380269722188,0.1089562899696564
Purdue,-0.2726690324122537,0.1040818894495903,0.5689643185634501,0.2604820215646251,-0.3881212653696718,0.14464695085230267,0.31787449039296284,0.23917328673916596,-0.10300983743402,0.11472016804198143,0.746564440927941,0.24834957693732157
Rice,-0.09036265494016914,0.09570588107728827,0.1775904405391025,0.18515635067923236,-0.18220396328026536,0.11090692450631823,0.18624711156224777,0.21118450418062965,0.0815454350297546,0.1353835624930424,0.15733730422032774,0.1578459028004835
Rutgers,0.44200940438938385,0.21641929407908372,0.11566530958178088,0.18071041778780741,0.6625225998405959,0.27167484349027893,-0.17577723145401944,0.17193585260596875,0.3240604858922239,0.16427523538794236,0.559164828549303,0.19236538273099663
Sam Houston State,0.15389031787754834,0.17131147181792303,0.22839306570438025,0.17321998804910507,0.3919966006593934,0.25917956313069873,-0.059242678513931404,0.15193620244507278,-0.052195774683684755,0.11272231596496528,0.4917215639324121,0.20367595039299863
San Diego State,-0.035705093595027666,0.1231045831195931,0.19159232005101376,0.185725187884529,-0.11772570142358138,0.17015183091835248,0.20669234992469632,0.2226741901587653,0.04631551423352605,0.11907998778939705,0.18359818658847593,0.15919933203169423
San José State,0.08731977443234275,0.1332322010651476,-0.07334565065629826,0.10675545937916943,0.41797085363695363,0.26600105252909745,-0.1492561743704445,0.14683800357170174,-0.33189855813064606,0.03572067087536297,-0.01734438915763619,0.10459749580767011
SMU,0.039919109582075084,0.13251787773237964,0.03239843177128128,0.12200775947827404,0.0951065720915958,0.19450759292451344,0.0826930327905192,0.17654273895821487,-0.02475369804626951,0.1006239501576428,0.02893692556576773,0.11428044033485718
South Alabama,0.3351195555456464,0.2061851330180263,0.30275646332411343,0.2230582434093062,0.3984152585741158,0.2510434130307569,0.48200969188481374,0.30589954483476706,0.2794011633614083,0.16930482430780167,0.12015329159605212,0.13247896707026077
South Carolina,0.11563245785960347,0.14590682295137508,0.027561622460242692,0.11849335286211196,0.17582199619299552,0.2067535989991454,-0.10827759213326645,0.09944272324403908,0.10477428954000019,0.12075464961659077,0.18965279370268606,0.16402117364336316
Southern Mississippi,-0.11888345405704022,0.14726115229109957,0.36306115837543357,0.20714487738640544,-0.15540724218423596,0.173362436250191,0.45170529852288116,0.2575971782853629,-0.042183498989929166,0.13996336702110357,0.29053413461843103,0.1542202180519476
South Florida,-0.0370030726308729,0.15610995370861835,0.27179807597155314,0.16531705602098837,-0.22899519051325506,0.15585125385789306,0.3158040446874417,0.21786036271651268,0.1627734961215734,0.16780744165633107,0.2373069113023432,0.13650416653958847
Stanford,0.09920440404973703,0.14171456465191318,0.24717113962679532,0.18712656931378033,0.09609198411942185,0.18541158499033142,0.3893113646720651,0.24094029485538035,-0.007349838133485856,0.1104757760724206,-0.03314867872590913,0.13368192990117156
Syracuse,0.3630122724109166,0.23004984632411002,0.203501645660907,0.18244604990850471,0.5791431907580058,0.33363503262244465,0.22971766094668555,0.21568795806430255,0.05121684922167315,0.11116768408452836,0.19428547815763508,0.1587372921418959
TCU,0.3069716729310918,0.22258958241944926,0.2773678208664112,0.19841011125863275,0.5033211240501537,0.311000879345198,0.3402032837085974,0.2577603266848645,-0.1435363029470882,0.08131007908893692,0.21717313379437478,0.15238263511268726
Temple,-0.0541944838576601,0.08755321892428401,0.2213431862699541,0.1938112168916656,0.007369444474969775,0.13966551743233827,0.25006886479915985,0.23338936034668514,-0.028496237502129106,0.09971760375359745,0.22413470072867198,0.170297392341923
Tennessee,0.4014796930341328,0.24618244221604546,-0.14579560836221894,0.09702582822540691,0.42186891366854035,0.26734650189236375,-0.20830951856933966,0.14092279864134188,0.39128508271692897,0.20390265742218508,-0.16777555983510303,0.0906079281562903
Texas,0.33616776073065135,0.2335133287140711,-0.004540254301698128,0.12329528122896073,0.5406316918851435,0.31734204422440465,0.04868347775935476,0.18417091956708437,0.14010645688387813,0.14581407632175664,-0.06178087180132105,0.09969502150476522
Texas A&M,0.1819652567076497,0.18009423876496,0.12721587207139026,0.15391785060714516,0.18773917135806528,0.2222611500077138,0.1748140503988276,0.2178551983260213,0.17891967535358438,0.15784655326077005,0.08057572663236655,0.11593827891549821
Texas State,,,,,,,,,,,,
Texas Tech,0.3377179661408733,0.2242245074291776,0.06876545915895316,0.13143705700348357,0.34220424275534433,0.2533136284826572,-0.21265831932485185,0.11158974583544004,0.33106091051940006,0.18450689448936167,0.2551337722448304,0.1728616384283761
Toledo,0.20946745744926198,0.18244747715341228,0.12277395528176943,0.1612653330896951,0.5489668572209295,0.29687905337105314,0.18324482208062598,0.21273820009035382,-0.05576644862235333,0.09482487302471897,0.03962651343334163,0.11990753843882834
Troy,0.17938150648903353,0.17843926937859458,0.31397903927329684,0.24032909104307534,0.2303035324094412,0.22441168644760404,0.34898526863053564,0.2696259394257701,0.17062741243773713,0.1553605483792952,0.2900557310718176,0.196380175438592
Tulane,0.17969303077868407,0.18776904675139813,0.1749282114742415,0.17340060514638309,0.49784939681643436,0.3066997882502883,0.23590858054952088,0.23179222294703877,0.005117986713249932,0.11487205646252935,0.12939620256469958,0.13379350116613997
Tulsa,0.09136470966405548,0.14331843724047985,0.383432337299678,0.2511306743062673,0.09878433627911931,0.18863719833963968,0.7287544011414315,0.3660047797825162,0.08321528370980502,0.12472800711829368,0.08863084313321026,0.13569798666445793
UAB,0.0981363349570548,0.1678560216769117,0.18024226020783832,0.1656852539075107,0.12206504553113028,0.20391634890444812,-0.022531068286965175,0.16815050900425088,0.10724453072057648,0.15275636439413473,0.3082071891406367,0.17682872263315116
UCF,0.4117434824943914,0.2848092204430631,0.2757059479741156,0.19798925041294052,0.44909611383191944,0.282197026196083,0.5821023630508307,0.3394663584158322,0.39905316543741076,0.25804495470075667,-0.2803589701899262,0.04618153728393849
UCLA,0.06481741686404058,0.14879229228183022,0.1944233850191022,0.1788212542319786,0.09389344035959692,0.19052670397056243,0.34557184619300585,0.2590248857329024,0.017568878683761516,0.12315434373534556,-0.03622823688078699,0.10340556945783862
UMass,0.11543630738848067,0.14466818024815345,0.08294421734222847,0.15650986183482582,0.0928199564817152,0.1704027776648934,0.24486457162977626,0.2290407656827888,0.1563748834320498,0.14802475473602303,-0.0699805617071222,0.10517705803010705
UNLV,-0.019324258734297148,0.1292574866189725,0.08308256249645024,0.14207609439330915,-0.1250704585155095,0.164902515631472,-0.05442738348477763,0.1458328245459068,0.010321384409452461,0.1212576685741266,0.25193228778148824,0.15930245397234644
USC,0.3641323721507457,0.2266177046096863,0.13065650238112247,0.16210728188755355,0.37665623530792275,0.2701162707143483,0.17111339548795115,0.2105503887962508,0.35929301080406995,0.17869490629193713,0.0753747474568541,0.1318250203337638
Utah,0.14066170723619228,0.1602646473560519,-0.018368775111106034,0.11261174314872957,0.15435955701334048,0.20985405230669577,-0.0038027766175106953,0.17044443481711727,0.1298860654115024,0.13250764293007067,0.10956970161838184,0.1332425548628205
Utah State,0.05935949053329228,0.14516900524136617,0.3063780103454385,0.21850683579292313,-0.06648210668562439,0.1392513793253763,0.2514955923002932,0.22335513719700492,0.24291030679889503,0.16719552394301399,0.35224465744950545,0.20576624420090092
UTEP,0.052215515830145866,0.1570490080441543,0.2836649225269345,0.20108080561227765,0.01904429069374802,0.17179099078282484,0.42354048760989965,0.274245179156962,0.14473824972950594,0.15637326292564832,0.2151494467324617,0.1468508570821851
UT San Antonio,0.24886475223964366,0.17273143686995507,-0.06573690077591103,0.140090652666505,0.4048335580791147,0.2443548541100701,0.05250150862270781,0.19684972177792942,0.056174704129707605,0.12283601139850354,-0.12048579197116088,0.12091611469386733
Vanderbilt,0.2607951452546235,0.2017989051890136,0.22785173381502571,0.1920166242457149,0.4834875619331727,0.2899999808209207,0.3482614450665407,0.26933573387700793,0.14154270560564938,0.1319112054945119,0.06662517129181077,0.11989905938953255
Virginia,0.21332581030547604,0.17327787615364412,0.22174337575374944,0.19253454014185864,0.346877663176579,0.24841832625177035,0.2234805233444407,0.21053280563565924,-0.028195639038007207,0.1027229725913858,0.21946026749169803,0.1736608114100159
Virginia Tech,0.20228995822179316,0.19725512530225667,0.11211855728379792,0.1476355732933245,0.23843718704349387,0.2295402350846073,0.07115782352807974,0.18381909588569878,0.17503806222600057,0.16286645076428374,0.21915978431003677,0.16118675667695917
Wake Forest,0.07562601089777651,0.1350881611587304,0.4300261623626142,0.26092570394943104,0.11471756694559351,0.19644891742679366,0.5963337394995512,0.33032662327494516,0.046882030005054455,0.10791272214282031,0.2202765910006754,0.16627762832293738
Washington,0.468479507016291,0.26487188889948754,-0.04311942013562545,0.11149828748902324,0.6796129494654567,0.3526267272062119,-0.1413368424083885,0.12211887491777272,0.21895816594000428,0.15282633718796762,0.08140624024591343,0.1372345190451457
Washington State,0.14537892913408246,0.17645437216141377,0.19711375677109916,0.1624791304712306,0.03059797759254764,0.1970679676852663,0.2696817678603424,0.21565552646242087,0.2379841959211677,0.1566221958466049,0.07308842872766515,0.12632578431194677
Western Kentucky,0.18552922070071182,0.18299684378846565,0.5632010514141201,0.27805820603236703,0.38630501539158985,0.27192459084852116,0.9624849940493868,0.39352276900238703,-0.1284529575099415,0.09026617758688663,0.27910014959553026,0.15533107470353888
Western Michigan,0.038179706464577384,0.14990986430749537,0.452881594888629,0.258909775044988,0.12313167391896378,0.20995771895273685,0.3788582169481296,0.2599207535680196,-0.06272011661997495,0.10519304040967134,0.5186801530579617,0.23568212255380153
West Virginia,0.10011318226444495,0.15053502245589603,0.3880781438910003,0.23197794189992588,0.15905772819761113,0.19765578317426238,0.716881944448981,0.33230381856427704,0.15714724093773616,0.1584472245121491,0.1157874965539225,0.13610371628421136
Wisconsin,0.15710611729727048,0.15764836045778388,0.3061315894828097,0.21262637442439697,0.13396668753666838,0.20280599794493726,0.3946960782070109,0.25110868247467744,0.21669830577255336,0.14267646262410327,0.24524350348492135,0.17858493488076568
Wyoming,-0.15882367926049906,0.08567385934496223,0.3441363297769151,0.23449304019573916,-0.20580352146028755,0.12692999277999467,0.4899135232648818,0.30138937074527744,0.02703167043549896,0.1208827452403074,0.22168348724702314,0.1554205340010603
